transaction_id,customer_id,amount,transaction_date,product_category,payment_method,store_location
64,434,"$1,654.41",4/20/2025 1:34,Clothing,Credit Card,Online
65,67,"$3,716.87",4/11/2025 18:34,Electronics,Cash,Online
66,762,"$2,433.39",4/3/2025 3:52,Sports,Debit Card,Chicago
68,719,"$4,568.21",4/5/2025 0:46,Home,Credit Card,Los Angeles
69,383,"$3,937.65",3/27/2025 18:47,Clothing,Debit Card,Chicago
70,32,"$1,272.21",4/3/2025 7:26,Sports,Debit Card,Miami
71,55,"$1,594.86",2/8/2025 21:00,Electronics,Debit Card,Los Angeles
72,166,"$2,510.17",2/24/2025 12:52,Clothing,PayPal,New York
73,87,"$1,220.34",2/25/2025 16:03,Sports,Debit Card,Miami
74,401,"$2,041.88",2/28/2025 16:28,Clothing,Credit Card,Chicago
75,491,"$2,100.21",5/3/2025 16:31,Clothing,Cash,Chicago
76,741,"$3,940.23",1/2/2025 12:32,Clothing,PayPal,Online
77,373,"$4,614.19",3/17/2025 15:41,Home,Debit Card,New York
78,296,"$3,743.55",2/4/2025 8:17,Home,Credit Card,Chicago
81,760,"$4,100.09",1/27/2025 2:35,Sports,Credit Card,New York
84,80,"$3,686.68",2/7/2025 7:07,Electronics,Debit Card,Online
85,531,"$4,690.75",2/20/2025 1:20,Clothing,Debit Card,Chicago
86,153,"$4,077.96",4/3/2025 16:48,Sports,Debit Card,Miami
87,598,"$1,632.77",6/5/2025 5:43,Clothing,PayPal,Miami
88,683,"$1,574.76",4/19/2025 7:18,Beauty,Cash,Online
89,688,"$1,378.09",6/14/2025 3:58,Clothing,Debit Card,Chicago
90,252,"$3,704.49",6/11/2025 3:03,Sports,Debit Card,Chicago
92,780,"$1,087.77",6/6/2025 19:12,Beauty,Debit Card,New York
93,831,"$4,250.20",5/25/2025 1:40,Beauty,Cash,Miami
94,83,"$4,045.33",5/3/2025 21:04,Sports,Cash,Chicago
95,102,"$4,979.11",4/24/2025 16:42,Sports,Cash,Los Angeles
96,936,"$2,288.29",4/20/2025 13:30,Electronics,Cash,Miami
97,534,"$2,013.88",1/15/2025 8:36,Sports,PayPal,Online
98,270,"$3,274.94",3/1/2025 10:19,Electronics,Cash,Online
99,19,"$4,361.19",5/27/2025 16:17,Electronics,Credit Card,Chicago
100,372,"$2,884.53",1/4/2025 9:03,Clothing,PayPal,New York
101,817,"$1,893.09",4/16/2025 14:24,Clothing,Cash,Online
102,402,"$2,067.00",2/6/2025 10:36,Electronics,Cash,Los Angeles
103,129,"$3,977.43",6/11/2025 22:59,Beauty,Cash,Chicago
105,735,"$3,802.28",2/12/2025 3:19,Home,PayPal,New York
106,817,"$3,604.29",4/24/2025 9:41,Clothing,Cash,Los Angeles
107,814,"$3,738.70",1/17/2025 23:04,Home,Credit Card,Online
108,854,"$2,458.61",4/14/2025 9:08,Home,Debit Card,New York
109,805,"$4,463.67",4/25/2025 6:17,Beauty,Debit Card,Miami
111,576,"$2,177.12",1/9/2025 3:39,Beauty,Credit Card,Chicago
112,541,"$2,660.53",5/30/2025 17:31,Electronics,Credit Card,Online
113,493,"$3,127.99",3/14/2025 7:15,Electronics,PayPal,Chicago
115,617,"$1,006.88",1/22/2025 5:12,Electronics,Debit Card,Chicago
118,568,"$3,350.57",2/22/2025 5:53,Clothing,Credit Card,Online
119,100,"$3,231.06",2/17/2025 18:59,Clothing,PayPal,Los Angeles
121,671,"$2,121.15",6/9/2025 17:45,Electronics,Debit Card,Los Angeles
122,627,"$3,969.06",1/17/2025 9:27,Home,Debit Card,New York
123,464,"$1,249.01",4/1/2025 1:16,Beauty,Credit Card,Los Angeles
124,841,"$4,277.32",6/2/2025 9:27,Sports,Debit Card,New York
125,408,"$1,621.62",2/7/2025 15:10,Electronics,Credit Card,Chicago
126,12,"$3,696.64",2/15/2025 19:59,Beauty,Cash,Online
128,840,"$2,214.43",3/24/2025 6:31,Clothing,Credit Card,Los Angeles
129,995,"$4,653.24",4/25/2025 23:19,Beauty,Cash,Chicago
130,35,"$3,691.23",1/18/2025 18:29,Home,Debit Card,Online
131,836,"$1,913.75",2/6/2025 7:55,Home,Debit Card,Los Angeles
132,346,"$4,689.16",5/20/2025 8:00,Electronics,Cash,Online
134,106,"$4,710.53",1/5/2025 23:59,Home,Cash,New York
135,850,"$4,142.98",1/23/2025 17:28,Clothing,PayPal,Los Angeles
136,486,"$4,597.50",3/24/2025 17:03,Beauty,Credit Card,Miami
137,33,"$4,934.62",3/28/2025 19:03,Electronics,Cash,Online
139,283,"$4,270.05",5/15/2025 1:20,Home,PayPal,Online
140,946,"$4,771.85",2/20/2025 2:00,Sports,Debit Card,Chicago
141,24,"$1,164.89",6/5/2025 9:17,Clothing,Debit Card,Chicago
142,283,"$3,371.60",2/25/2025 14:09,Home,PayPal,Chicago
143,855,"$2,371.54",4/28/2025 10:13,Home,Cash,New York
144,901,"$4,640.09",1/17/2025 4:11,Sports,Debit Card,Miami
146,793,"$4,439.15",4/29/2025 0:59,Beauty,Debit Card,Online
149,697,"$4,683.07",5/13/2025 0:48,Electronics,Credit Card,New York
150,507,"$1,548.34",2/28/2025 14:33,Home,Cash,New York
151,849,"$4,016.28",4/25/2025 11:30,Clothing,Credit Card,Los Angeles
152,760,"$3,421.32",1/1/2025 7:11,Home,Credit Card,Chicago
153,152,"$1,667.64",6/17/2025 0:20,Sports,Debit Card,New York
156,131,"$3,292.45",5/13/2025 10:00,Home,Credit Card,Online
157,488,"$4,240.74",4/5/2025 23:06,Beauty,PayPal,New York
158,127,"$1,493.13",3/17/2025 7:44,Beauty,Debit Card,New York
160,607,"$1,349.06",5/2/2025 10:29,Home,Debit Card,Online
161,298,"$1,192.58",3/1/2025 8:22,Home,Cash,Chicago
162,391,"$3,058.64",5/4/2025 16:40,Beauty,Cash,Los Angeles
163,317,"$4,536.00",4/2/2025 23:28,Sports,Debit Card,Online
164,902,"$1,493.73",3/1/2025 4:51,Home,Credit Card,Chicago
166,253,"$3,244.47",1/21/2025 1:34,Electronics,Debit Card,New York
169,479,"$3,165.42",5/27/2025 4:51,Clothing,PayPal,Miami
170,40,"$3,335.28",5/3/2025 6:40,Sports,Cash,Chicago
171,991,"$3,346.40",5/29/2025 20:17,Clothing,Cash,Miami
173,10,"$3,456.05",4/15/2025 19:26,Home,Debit Card,Online
174,513,"$4,212.29",4/2/2025 17:01,Home,PayPal,New York
175,736,"$3,851.13",3/8/2025 15:06,Clothing,PayPal,Online
176,21,"$4,674.53",2/25/2025 15:55,Clothing,Credit Card,Miami
179,542,"$4,636.94",3/29/2025 2:45,Beauty,PayPal,Online
180,53,"$4,547.68",4/26/2025 12:07,Clothing,PayPal,Online
181,103,"$1,274.08",3/31/2025 12:04,Beauty,Cash,Miami
182,482,"$4,594.95",3/8/2025 12:27,Clothing,Cash,Chicago
184,438,"$1,825.56",2/17/2025 20:45,Electronics,PayPal,Online
185,679,"$1,764.94",5/27/2025 2:03,Beauty,Credit Card,Chicago
188,383,"$3,622.81",6/8/2025 13:53,Electronics,Cash,Miami
190,63,"$1,400.65",2/7/2025 6:11,Clothing,Credit Card,New York
191,248,"$4,136.33",5/23/2025 8:37,Clothing,Debit Card,Online
192,817,"$1,147.55",2/2/2025 4:43,Beauty,Credit Card,Chicago
193,472,"$3,107.41",5/21/2025 14:29,Beauty,Credit Card,Online
194,312,"$2,422.86",1/13/2025 13:45,Clothing,PayPal,Online
196,84,"$2,123.96",4/11/2025 9:35,Sports,Cash,Los Angeles
197,697,"$4,736.17",3/20/2025 15:49,Clothing,Credit Card,Online
198,394,"$2,731.16",1/5/2025 6:20,Beauty,Credit Card,Los Angeles
199,872,"$4,564.57",5/20/2025 8:21,Electronics,Debit Card,Online
201,781,"$2,591.08",5/12/2025 22:56,Electronics,PayPal,Miami
202,301,"$4,330.10",4/8/2025 6:17,Clothing,Debit Card,Chicago
204,37,"$1,944.72",2/3/2025 17:50,Sports,Credit Card,Miami
206,769,"$2,213.26",1/8/2025 11:02,Sports,Cash,Chicago
207,669,"$1,160.19",2/18/2025 21:17,Home,Credit Card,Los Angeles
209,301,"$3,526.29",3/20/2025 7:04,Clothing,PayPal,Chicago
210,28,"$2,404.43",5/11/2025 16:03,Clothing,Credit Card,Chicago
212,895,"$1,061.22",1/10/2025 16:12,Beauty,Credit Card,Miami
213,409,"$3,379.98",4/18/2025 11:31,Home,Credit Card,Miami
214,27,"$2,887.52",5/15/2025 8:47,Clothing,Debit Card,Chicago
215,733,"$1,072.74",1/11/2025 9:19,Home,Debit Card,New York
217,627,"$1,725.83",4/11/2025 23:49,Home,Debit Card,Miami
219,370,"$2,163.21",4/2/2025 5:22,Electronics,Debit Card,Online
220,496,"$3,061.88",2/1/2025 11:15,Electronics,PayPal,Online
222,603,"$1,617.81",6/9/2025 12:46,Electronics,Cash,Online
223,92,"$1,713.16",5/7/2025 8:47,Home,Credit Card,Chicago
224,33,"$3,477.45",5/29/2025 9:29,Home,Credit Card,New York
225,422,"$4,873.25",5/9/2025 10:29,Electronics,Debit Card,New York
226,881,"$1,938.78",5/19/2025 5:00,Clothing,Credit Card,Chicago
227,402,"$2,191.05",1/28/2025 1:30,Electronics,Credit Card,Chicago
228,208,"$2,875.15",1/15/2025 2:40,Home,Debit Card,Los Angeles
229,894,"$1,857.67",1/27/2025 1:00,Clothing,Cash,Miami
230,566,"$2,429.47",3/31/2025 13:45,Electronics,Cash,Online
231,738,"$4,904.77",3/2/2025 1:32,Sports,Cash,Los Angeles
233,118,"$4,304.25",4/15/2025 7:45,Beauty,Debit Card,Online
234,340,"$3,132.55",1/8/2025 0:10,Home,PayPal,Chicago
235,297,"$1,616.80",1/31/2025 6:25,Beauty,PayPal,Chicago
236,440,"$3,682.17",5/21/2025 0:11,Clothing,PayPal,New York
239,729,"$3,283.74",1/18/2025 19:46,Clothing,Cash,Los Angeles
240,905,"$1,141.21",1/7/2025 4:04,Beauty,Debit Card,New York
241,66,"$2,589.77",4/1/2025 20:06,Clothing,Credit Card,Chicago
242,596,"$2,177.23",4/11/2025 15:18,Home,Credit Card,Los Angeles
243,644,"$4,522.92",3/11/2025 22:56,Sports,PayPal,Online
244,867,"$4,881.05",1/20/2025 14:52,Electronics,Cash,Online
245,920,"$2,169.89",2/26/2025 18:03,Beauty,Cash,Miami
246,409,"$4,655.97",3/9/2025 19:29,Clothing,Cash,Online
249,276,"$3,551.77",5/24/2025 14:08,Electronics,Cash,Miami
250,474,"$4,304.02",6/15/2025 22:46,Electronics,PayPal,Chicago
251,558,"$1,057.89",4/30/2025 1:58,Sports,Credit Card,New York
252,885,"$3,957.34",1/31/2025 14:36,Beauty,Debit Card,Miami
253,473,"$3,009.18",2/27/2025 5:23,Home,Credit Card,Los Angeles
254,757,"$2,521.16",3/22/2025 13:42,Home,Cash,Chicago
255,877,"$3,974.51",4/28/2025 18:58,Sports,Debit Card,Los Angeles
256,566,"$1,966.37",4/1/2025 1:01,Sports,PayPal,New York
257,457,"$2,257.20",5/8/2025 23:30,Home,Credit Card,New York
258,600,"$4,677.29",3/25/2025 11:47,Home,Credit Card,Chicago
259,340,"$4,058.10",5/21/2025 14:35,Electronics,Cash,Los Angeles
260,205,"$3,657.37",6/9/2025 6:10,Home,Credit Card,Los Angeles
261,883,"$1,459.36",3/2/2025 6:12,Sports,Credit Card,Chicago
262,300,"$1,984.05",5/30/2025 23:12,Electronics,PayPal,Los Angeles
264,697,"$3,721.42",6/16/2025 22:40,Home,PayPal,Online
265,41,"$2,521.36",5/20/2025 5:36,Electronics,Cash,Miami
266,267,"$1,382.88",3/2/2025 3:58,Clothing,Credit Card,Los Angeles
267,688,"$3,936.82",3/17/2025 12:24,Electronics,Cash,Los Angeles
268,544,"$2,440.94",2/3/2025 8:06,Home,Credit Card,New York
269,246,"$1,516.26",2/22/2025 17:10,Sports,Credit Card,Online
270,815,"$3,342.14",5/7/2025 18:19,Sports,Debit Card,Online
271,418,"$1,220.98",4/28/2025 17:46,Clothing,PayPal,Los Angeles
273,648,"$2,716.77",4/16/2025 8:39,Electronics,Debit Card,New York
276,240,"$1,001.23",3/3/2025 20:31,Beauty,Debit Card,New York
277,277,"$3,965.03",2/11/2025 11:11,Home,Cash,Los Angeles
278,142,"$1,365.73",5/2/2025 21:40,Beauty,Credit Card,Miami
279,219,"$2,937.66",6/9/2025 9:17,Sports,PayPal,New York
280,88,"$3,938.93",2/15/2025 7:07,Home,Credit Card,Miami
281,733,"$4,410.09",2/25/2025 0:56,Clothing,PayPal,Chicago
282,397,"$4,770.81",2/16/2025 9:03,Electronics,Credit Card,Miami
283,420,"$1,030.65",6/8/2025 18:22,Sports,Debit Card,New York
284,689,"$4,487.05",3/24/2025 14:55,Home,PayPal,Online
287,572,"$3,008.61",4/6/2025 2:53,Home,Cash,Online
290,736,"$2,604.43",2/15/2025 13:07,Clothing,PayPal,Los Angeles
291,20,"$3,402.30",3/24/2025 2:17,Electronics,PayPal,Miami
292,950,"$2,618.93",1/16/2025 6:23,Electronics,Credit Card,Miami
294,314,"$1,405.61",5/21/2025 6:36,Beauty,Cash,Los Angeles
295,818,"$2,457.39",1/17/2025 16:24,Beauty,Credit Card,Los Angeles
297,878,"$3,479.54",4/22/2025 21:30,Clothing,PayPal,Chicago
298,82,"$2,393.97",4/21/2025 1:10,Sports,Debit Card,Miami
302,215,"$3,418.90",6/15/2025 0:41,Sports,Credit Card,Los Angeles
303,347,"$2,557.31",4/4/2025 12:54,Beauty,PayPal,Chicago
305,103,"$4,259.69",1/25/2025 23:27,Sports,PayPal,Miami
307,317,"$4,165.60",4/20/2025 2:07,Beauty,Cash,Chicago
308,390,"$1,060.95",3/3/2025 11:35,Electronics,Debit Card,Miami
309,505,"$2,880.67",4/29/2025 0:55,Electronics,Credit Card,Online
310,909,"$2,000.38",4/18/2025 12:22,Home,PayPal,Los Angeles
311,824,"$1,478.58",1/3/2025 1:21,Home,Cash,Miami
313,628,"$4,443.75",5/10/2025 23:44,Sports,PayPal,New York
314,410,"$4,927.53",4/13/2025 22:58,Beauty,PayPal,New York
315,41,"$4,539.88",4/19/2025 2:29,Clothing,Debit Card,Miami
316,137,"$4,413.20",3/12/2025 5:23,Home,PayPal,Chicago
317,414,"$2,761.36",1/3/2025 3:13,Home,Cash,Los Angeles
318,677,"$1,425.56",1/10/2025 11:59,Home,Credit Card,Miami
319,88,"$1,055.23",4/24/2025 3:44,Clothing,Debit Card,Chicago
320,397,"$1,883.01",4/29/2025 14:52,Home,Debit Card,New York
321,291,"$3,891.85",4/3/2025 18:01,Clothing,PayPal,Online
322,367,"$2,304.80",5/29/2025 7:11,Beauty,PayPal,Chicago
323,467,"$4,684.65",4/30/2025 13:40,Home,Debit Card,New York
324,788,"$2,783.01",4/12/2025 5:54,Electronics,Debit Card,Chicago
325,439,"$2,407.88",6/9/2025 6:34,Beauty,Debit Card,Los Angeles
326,693,"$2,211.37",3/24/2025 2:00,Home,Debit Card,Chicago
328,269,"$1,087.30",4/11/2025 22:35,Home,Debit Card,Online
329,944,"$2,299.69",2/10/2025 20:18,Clothing,Debit Card,Miami
330,866,"$1,983.68",2/5/2025 23:54,Beauty,PayPal,New York
331,984,"$1,208.76",4/3/2025 11:46,Beauty,Credit Card,New York
333,614,"$2,124.25",2/12/2025 13:36,Sports,PayPal,Miami
334,532,"$2,370.22",3/26/2025 12:32,Electronics,Debit Card,Los Angeles
335,783,"$1,308.36",5/10/2025 20:36,Beauty,Cash,Los Angeles
336,237,"$2,323.98",4/4/2025 21:50,Beauty,PayPal,Online
338,174,"$1,768.12",1/24/2025 21:24,Beauty,Cash,New York
339,161,"$3,348.88",5/15/2025 1:36,Home,Cash,Chicago
340,307,"$1,008.48",5/13/2025 17:02,Home,Credit Card,Los Angeles
341,724,"$4,546.42",6/8/2025 19:05,Beauty,PayPal,Online
342,988,"$1,055.22",5/7/2025 5:06,Clothing,PayPal,Miami
343,989,"$3,791.70",5/28/2025 0:09,Clothing,PayPal,Chicago
345,426,"$1,292.85",4/23/2025 16:28,Electronics,PayPal,Miami
346,117,"$1,524.04",1/4/2025 21:56,Sports,Cash,Online
347,120,"$3,656.06",3/14/2025 4:00,Sports,Debit Card,Chicago
348,135,"$1,523.16",3/1/2025 23:36,Home,PayPal,Los Angeles
350,336,"$2,897.65",2/19/2025 5:42,Home,PayPal,Chicago
352,992,"$3,691.14",2/12/2025 8:40,Sports,Debit Card,New York
354,916,"$2,087.36",5/31/2025 7:24,Home,Cash,Miami
355,44,"$2,607.50",5/27/2025 4:37,Clothing,Credit Card,Chicago
356,822,"$3,504.99",6/12/2025 14:33,Sports,Credit Card,Miami
359,411,"$2,194.22",2/15/2025 20:19,Electronics,Cash,Miami
360,375,"$3,910.71",6/15/2025 7:31,Clothing,Cash,Los Angeles
361,215,"$1,785.49",2/20/2025 3:44,Home,Cash,New York
362,511,"$4,310.65",3/25/2025 17:45,Clothing,Credit Card,New York
363,524,"$3,384.85",2/12/2025 5:35,Home,PayPal,Online
365,885,"$3,662.34",3/14/2025 13:23,Electronics,Cash,Chicago
366,821,"$2,267.87",1/20/2025 11:55,Electronics,Debit Card,Miami
367,175,"$3,546.10",5/7/2025 10:43,Beauty,Debit Card,Online
368,226,"$2,300.10",5/8/2025 20:50,Home,Debit Card,Miami
369,345,"$4,127.88",1/22/2025 15:51,Electronics,PayPal,Online
370,415,"$3,583.85",3/28/2025 6:06,Beauty,Cash,Chicago
372,214,"$1,835.58",1/6/2025 6:03,Home,Cash,New York
373,486,"$4,866.21",2/10/2025 8:37,Home,Debit Card,Los Angeles
374,17,"$2,445.23",2/18/2025 22:07,Home,Credit Card,Chicago
375,790,"$2,546.82",5/7/2025 2:37,Home,Debit Card,New York
377,866,"$3,010.19",5/31/2025 8:35,Electronics,Debit Card,Los Angeles
379,550,"$3,174.61",1/31/2025 18:53,Electronics,PayPal,Miami
380,800,"$2,010.50",4/20/2025 7:44,Clothing,Debit Card,Miami
381,148,"$2,443.12",2/23/2025 5:00,Electronics,PayPal,Miami
382,758,"$3,070.09",6/11/2025 19:54,Clothing,Credit Card,Miami
384,445,"$4,974.03",3/20/2025 13:26,Home,PayPal,Online
385,609,"$4,141.97",4/15/2025 18:11,Home,Credit Card,Miami
386,169,"$1,052.66",5/2/2025 16:08,Clothing,Cash,Online
387,806,"$3,824.79",6/8/2025 14:57,Sports,Cash,New York
388,849,"$3,642.55",1/2/2025 23:14,Electronics,Debit Card,New York
389,469,"$2,525.02",2/27/2025 20:08,Beauty,Credit Card,Miami
390,257,"$4,078.63",2/12/2025 23:27,Home,Debit Card,Miami
391,568,"$2,906.70",4/6/2025 8:55,Electronics,PayPal,New York
392,432,"$4,192.08",5/19/2025 12:09,Clothing,Credit Card,Los Angeles
394,183,"$1,476.90",1/11/2025 18:56,Home,Cash,Online
395,393,"$3,344.85",3/27/2025 17:39,Home,Cash,Chicago
396,225,"$3,340.79",5/12/2025 23:17,Clothing,PayPal,Online
398,705,"$4,429.17",2/19/2025 13:06,Clothing,Cash,New York
399,102,"$4,151.84",5/21/2025 7:52,Beauty,Credit Card,New York
400,908,"$2,477.60",4/3/2025 2:00,Sports,Credit Card,Los Angeles
401,314,"$4,978.25",3/9/2025 7:43,Electronics,PayPal,Los Angeles
402,191,"$4,652.75",2/12/2025 3:07,Sports,Credit Card,Los Angeles
403,481,"$1,276.51",5/18/2025 8:41,Electronics,Cash,Miami
404,84,"$2,763.52",1/16/2025 9:07,Electronics,PayPal,Online
405,692,"$3,486.07",4/3/2025 11:23,Clothing,PayPal,Miami
406,212,"$4,022.70",6/10/2025 20:02,Electronics,PayPal,Online
408,358,"$1,618.15",4/18/2025 14:07,Electronics,PayPal,New York
409,985,"$1,227.80",1/20/2025 3:53,Home,Credit Card,New York
412,463,"$3,639.71",5/15/2025 22:57,Beauty,Cash,Miami
414,264,"$4,374.65",2/18/2025 12:11,Electronics,Cash,Los Angeles
415,762,"$2,099.51",5/28/2025 23:08,Clothing,PayPal,Online
416,542,"$2,049.09",4/15/2025 11:25,Home,PayPal,Online
417,488,"$2,354.00",1/7/2025 11:41,Sports,PayPal,Los Angeles
418,150,"$2,459.28",3/15/2025 5:30,Electronics,PayPal,Los Angeles
419,977,"$2,731.75",4/10/2025 1:12,Sports,PayPal,Chicago
420,458,"$3,139.12",6/16/2025 11:49,Sports,Credit Card,New York
422,799,"$1,484.84",5/4/2025 13:17,Home,Cash,Chicago
423,586,"$1,753.52",3/18/2025 1:56,Beauty,Cash,Miami
425,645,"$4,282.09",2/8/2025 18:01,Home,Credit Card,Miami
427,4,"$1,787.09",4/28/2025 4:34,Beauty,PayPal,Chicago
428,814,"$4,523.09",4/11/2025 23:48,Electronics,Debit Card,Chicago
429,383,"$1,377.09",5/14/2025 13:53,Sports,PayPal,Chicago
430,945,"$2,745.19",4/18/2025 6:51,Beauty,Credit Card,Chicago
431,427,"$4,397.73",5/16/2025 23:54,Home,Debit Card,Miami
432,744,"$3,289.10",4/24/2025 12:33,Home,Credit Card,Los Angeles
433,389,"$3,871.63",2/7/2025 6:06,Clothing,Cash,Los Angeles
434,501,"$2,621.80",3/10/2025 1:20,Electronics,Debit Card,Online
435,619,"$3,789.70",5/8/2025 1:49,Beauty,Credit Card,Los Angeles
436,856,"$4,646.12",1/20/2025 19:18,Clothing,Debit Card,Los Angeles
437,425,"$2,158.60",4/15/2025 6:12,Electronics,Debit Card,Online
439,407,"$3,691.93",1/2/2025 4:53,Electronics,PayPal,New York
441,623,"$1,815.83",3/19/2025 3:24,Electronics,Debit Card,Miami
442,23,"$1,908.49",4/21/2025 1:10,Beauty,Debit Card,Online
445,336,"$1,555.81",4/13/2025 3:00,Home,PayPal,Online
446,731,"$3,488.33",5/9/2025 17:11,Home,Debit Card,Online
447,656,"$4,017.06",2/3/2025 15:53,Sports,PayPal,Chicago
451,184,"$1,106.44",2/20/2025 15:50,Beauty,Credit Card,Chicago
452,5,"$1,983.52",2/3/2025 14:59,Sports,PayPal,Online
453,622,"$2,566.29",2/19/2025 5:27,Sports,PayPal,Chicago
454,253,"$4,305.83",5/27/2025 14:21,Clothing,Credit Card,Online
455,46,"$2,156.67",3/27/2025 17:16,Beauty,Credit Card,Los Angeles
456,34,"$4,270.26",4/21/2025 20:03,Sports,PayPal,Chicago
458,301,"$2,973.48",5/1/2025 20:09,Beauty,Credit Card,Online
459,518,"$4,348.74",3/25/2025 1:02,Beauty,PayPal,Chicago
460,389,"$1,488.34",5/19/2025 7:32,Home,Credit Card,Chicago
461,335,"$3,430.42",3/28/2025 19:23,Beauty,Debit Card,New York
463,48,"$1,537.01",6/17/2025 3:01,Clothing,Debit Card,New York
464,672,"$1,115.85",4/6/2025 10:24,Electronics,Cash,Chicago
465,346,"$3,674.55",5/16/2025 3:32,Clothing,PayPal,Miami
466,418,"$1,613.21",3/17/2025 10:27,Clothing,Cash,Los Angeles
468,202,"$3,683.34",1/12/2025 7:17,Sports,Debit Card,Online
469,32,"$4,664.71",5/6/2025 10:40,Sports,PayPal,Los Angeles
470,7,"$3,241.66",5/15/2025 15:17,Electronics,PayPal,Los Angeles
472,746,"$4,261.22",6/11/2025 4:05,Beauty,PayPal,Online
473,981,"$3,032.91",3/17/2025 1:01,Clothing,Cash,Online
474,215,"$1,730.82",6/15/2025 11:38,Beauty,Credit Card,New York
475,636,"$3,628.20",3/8/2025 14:52,Beauty,PayPal,Online
476,65,"$2,963.79",3/29/2025 21:13,Home,PayPal,New York
477,711,"$4,736.24",3/9/2025 19:49,Beauty,Cash,Chicago
478,343,"$4,415.48",3/21/2025 11:01,Beauty,Cash,Chicago
479,452,"$4,541.67",4/30/2025 9:35,Electronics,Debit Card,Online
480,520,"$3,120.78",1/7/2025 18:59,Clothing,Cash,Los Angeles
481,575,"$2,698.86",3/24/2025 5:04,Beauty,Cash,Miami
482,642,"$2,826.89",4/30/2025 11:18,Beauty,Cash,Chicago
483,269,"$1,301.18",5/10/2025 16:46,Electronics,PayPal,Miami
484,393,"$1,334.54",5/25/2025 11:40,Electronics,Debit Card,New York
485,359,"$2,525.69",3/2/2025 3:29,Beauty,Credit Card,New York
486,95,"$2,885.89",3/30/2025 16:14,Clothing,Cash,Los Angeles
487,234,"$1,095.54",6/6/2025 22:01,Clothing,Debit Card,Miami
